Start training VAE...
	Epoch 1 complete! 	Average Loss:  157.29357322425398
	Epoch 2 complete! 	Average Loss:  118.8587644120409
	Epoch 3 complete! 	Average Loss:  112.9903077394616
	Epoch 4 complete! 	Average Loss:  110.48283948181866
	Epoch 5 complete! 	Average Loss:  108.96547951012103
Finish!!
         26090365 function calls (25748655 primitive calls) in 60.055 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1003    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(spec_from_loader)
     1003    0.007    0.000    0.037    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
 1003/997    0.003    0.000    0.881    0.001 <frozen importlib._bootstrap>:558(module_from_spec)
     1028    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:58(__init__)
   1003/8    0.007    0.000    5.046    0.631 <frozen importlib._bootstrap>:659(_load_unlocked)
     1021    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:736(find_spec)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:757(create_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(exec_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:782(is_package)
     1017    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:811(find_spec)
     2332    0.008    0.000    0.009    0.000 <frozen importlib._bootstrap>:87(acquire)
     4099    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:874(__enter__)
     4099    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:878(__exit__)
     1021    0.013    0.000    0.237    0.000 <frozen importlib._bootstrap>:901(_find_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:948(_sanity_check)
   1035/8    0.007    0.000    5.048    0.631 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
      943    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
      943    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1031(get_filename)
      942    0.008    0.000    3.141    0.003 <frozen importlib._bootstrap_external>:1036(get_data)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1047(get_resource_reader)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1057(resource_path)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1063(is_resource)
      942    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
       54    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1155(__init__)
    52/50    0.000    0.000    0.840    0.017 <frozen importlib._bootstrap_external>:1171(create_module)
    52/45    0.000    0.000    0.040    0.001 <frozen importlib._bootstrap_external>:1179(exec_module)
     8007    0.016    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
     8007    0.009    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
     1887    0.005    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
     3774    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
      114    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1324(_path_hooks)
     1573    0.003    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:1337(_path_importer_cache)
     4001    0.003    0.000    0.065    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1359(_legacy_get_spec)
     1018    0.006    0.000    0.211    0.000 <frozen importlib._bootstrap_external>:1374(_get_spec)
     1018    0.002    0.000    0.213    0.000 <frozen importlib._bootstrap_external>:1406(find_spec)
     1517    0.002    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
      118    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1466(__init__)
      928    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1472(<genexpr>)
      997    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1500(_get_spec)
     1428    0.020    0.000    0.182    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
     1402    0.001    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
      118    0.001    0.000    0.071    0.001 <frozen importlib._bootstrap_external>:1556(_fill_cache)
      118    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1585(<setcomp>)
      115    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
      114    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1597(path_hook_for_FileFinder)
      172    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
     1884    0.010    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
      994    0.002    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
  944/943    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
      942    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
      942    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
     1428    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
      942    0.004    0.000    0.146    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
      997    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
     2826    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:833(is_package)
      942    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:841(create_module)
    942/8    0.004    0.000    5.045    0.631 <frozen importlib._bootstrap_external>:844(exec_module)
      942    0.016    0.000    3.342    0.004 <frozen importlib._bootstrap_external>:916(get_code)
       18    0.000    0.000    0.000    0.000 <frozen zipimport>:109(find_loader)
       36    0.000    0.000    0.000    0.000 <frozen zipimport>:308(_get_module_path)
       18    0.000    0.000    0.000    0.000 <frozen zipimport>:312(_is_dir)
       18    0.000    0.000    0.000    0.000 <frozen zipimport>:321(_get_module_info)
      114    0.001    0.000    0.004    0.000 <frozen zipimport>:63(__init__)
       21    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.028    0.028 BmpImagePlugin.py:27(<module>)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:277(DibImageFile)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:60(BmpImageFile)
        1    0.000    0.000    0.000    0.000 ElementPath.py:334(_SelectorContext)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:106(ParseError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1116(_ListDataStream)
        1    0.000    0.000    0.000    0.000 ElementTree.py:125(Element)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1281(XMLPullParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1393(TreeBuilder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1515(XMLParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1778(C14NWriterTarget)
        1    0.000    0.000    0.001    0.001 ElementTree.py:36(_get_py3_cls)
        1    0.000    0.000    0.000    0.000 ElementTree.py:477(QName)
        1    0.000    0.000    0.000    0.000 ElementTree.py:525(ElementTree)
        1    0.000    0.000    0.025    0.025 ElementTree.py:6(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:79(DefusedXMLParser)
        1    0.000    0.000    0.009    0.009 GifImagePlugin.py:27(<module>)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:50(GifImageFile)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:104(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:66(GradientFile)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:17(<module>)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:22(GimpPaletteFile)
   300100    0.110    0.000    0.157    0.000 Image.py:1225(getbands)
        3    0.000    0.000    0.136    0.045 Image.py:2130(save)
   300100    0.180    0.000    0.263    0.000 Image.py:242(_conv_type_shape)
        1    0.000    0.000    0.000    0.000 Image.py:2585(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2594(ImageTransformHandler)
   600209    0.239    0.000    0.338    0.000 Image.py:2616(_check_size)
   300103    0.335    0.000    1.368    0.000 Image.py:2634(new)
        3    0.000    0.000    0.000    0.000 Image.py:2673(frombytes)
        1    0.000    0.000    0.118    0.118 Image.py:27(<module>)
   300103    0.430    0.000    2.586    0.000 Image.py:2711(frombuffer)
   300103    0.862    0.000    3.506    0.000 Image.py:2764(fromarray)
        7    0.000    0.000    0.000    0.000 Image.py:3116(register_open)
        7    0.000    0.000    0.000    0.000 Image.py:3131(register_mime)
        3    0.000    0.000    0.077    0.026 Image.py:314(preinit)
        7    0.000    0.000    0.000    0.000 Image.py:3142(register_save)
        3    0.000    0.000    0.000    0.000 Image.py:3153(register_save_all)
       15    0.000    0.000    0.000    0.000 Image.py:3165(register_extension)
        4    0.000    0.000    0.000    0.000 Image.py:3176(register_extensions)
        1    0.000    0.000    0.000    0.000 Image.py:3286(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 Image.py:3322(Exif)
        3    0.000    0.000    0.000    0.000 Image.py:386(_getdecoder)
   300103    0.301    0.000    0.459    0.000 Image.py:409(_getencoder)
        1    0.000    0.000    0.000    0.000 Image.py:440(_E)
        1    0.000    0.000    0.000    0.000 Image.py:481(Image)
   900306    0.406    0.000    0.406    0.000 Image.py:497(__init__)
   600200    0.134    0.000    0.134    0.000 Image.py:510(__getattr__)
  1500512    0.168    0.000    0.168    0.000 Image.py:529(size)
   600203    0.477    0.000    0.775    0.000 Image.py:533(_new)
        3    0.000    0.000    0.000    0.000 Image.py:595(_ensure_mutable)
        1    0.000    0.000    0.000    0.000 Image.py:657(_ArrayData)
   300100    0.046    0.000    0.046    0.000 Image.py:658(__init__)
   300100    0.480    0.000    3.486    0.000 Image.py:661(__array__)
   300100    0.616    0.000    1.898    0.000 Image.py:694(tobytes)
        1    0.000    0.000    0.000    0.000 Image.py:71(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:75(DecompressionBombError)
        3    0.000    0.000    0.000    0.000 Image.py:762(frombytes)
   300106    0.153    0.000    0.205    0.000 Image.py:788(load)
        1    0.000    0.000    0.000    0.000 ImageChops.py:18(<module>)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
        1    0.000    0.000    0.033    0.033 ImageDraw.py:33(<module>)
        1    0.000    0.000    0.000    0.000 ImageDraw.py:46(ImageDraw)
        1    0.000    0.000    0.009    0.009 ImageEnhance.py:21(<module>)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:24(_Enhance)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:39(Color)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:57(Contrast)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:74(Brightness)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:90(Sharpness)
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:311(StubImageFile)
        1    0.000    0.000    0.000    0.000 ImageFile.py:337(Parser)
        3    0.000    0.000    0.048    0.016 ImageFile.py:476(_save)
        1    0.000    0.000    0.000    0.000 ImageFile.py:568(PyCodecState)
        1    0.000    0.000    0.000    0.000 ImageFile.py:579(PyDecoder)
        3    0.000    0.000    0.000    0.000 ImageFile.py:70(_tilesort)
        1    0.000    0.000    0.000    0.000 ImageFile.py:80(ImageFile)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:103(MinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:118(MaxFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:133(ModeFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:151(GaussianBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:168(BoxBlur)
        1    0.000    0.000    0.001    0.001 ImageFilter.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:189(UnsharpMask)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:20(Filter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:215(BLUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:228(CONTOUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:239(DETAIL)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:24(MultibandFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:250(EDGE_ENHANCE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:261(EDGE_ENHANCE_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:272(EMBOSS)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:28(BuiltinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:283(FIND_EDGES)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:294(SHARPEN)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:305(SMOOTH)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:316(SMOOTH_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:329(Color3DLUT)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:35(Kernel)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:64(RankFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:88(MedianFilter)
        1    0.000    0.000    0.000    0.000 ImageFont.py:156(FreeTypeFont)
        1    0.000    0.000    0.030    0.030 ImageFont.py:28(<module>)
        1    0.000    0.000    0.000    0.000 ImageFont.py:40(_imagingft_not_installed)
        1    0.000    0.000    0.000    0.000 ImageFont.py:68(ImageFont)
        1    0.000    0.000    0.000    0.000 ImageFont.py:744(TransposedFont)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
       24    0.000    0.000    0.000    0.000 ImageMode.py:23(__init__)
   300100    0.047    0.000    0.047    0.000 ImageMode.py:33(getmode)
        1    0.000    0.000    0.000    0.000 ImageOps.py:20(<module>)
        1    0.000    0.000    0.013    0.013 ImagePalette.py:19(<module>)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:25(ImagePalette)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(<module>)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(Iterator)
        1    0.000    0.000    0.000    0.000 ImageStat.py:24(<module>)
        1    0.000    0.000    0.000    0.000 ImageStat.py:29(Stat)
        1    0.000    0.000    0.012    0.012 JpegImagePlugin.py:34(<module>)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:340(JpegImageFile)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:19(PaletteFile)
       10    0.000    0.000    0.001    0.000 PngImagePlugin.py:1025(putchunk)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1036(_idat)
        3    0.000    0.000    0.000    0.000 PngImagePlugin.py:1039(__init__)
        4    0.000    0.000    0.001    0.000 PngImagePlugin.py:1043(write)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1047(_fdat)
        3    0.000    0.000    0.048    0.016 PngImagePlugin.py:1191(_save)
       20    0.000    0.000    0.000    0.000 PngImagePlugin.py:137(_crc32)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:145(ChunkStream)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:237(iTXt)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:259(PngInfo)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:34(<module>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:343(PngStream)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:668(PngImageFile)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:18(<module>)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:47(PpmImageFile)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1022(TiffImageFile)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:135(<dictcomp>)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1779(AppendingTiffWriter)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:294(IFDRational)
       26    0.000    0.000    0.000    0.000 TiffImagePlugin.py:379(_delegate)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:41(<module>)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:421(ImageFileDirectory_v2)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:653(_register_loader)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:654(decorator)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:664(_register_writer)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:665(decorator)
        8    0.000    0.000    0.000    0.000 TiffImagePlugin.py:671(_register_basic)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:923(ImageFileDirectory_v1)
        1    0.000    0.000    0.000    0.000 TiffTags.py:20(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
      114    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        1    0.000    0.000    0.000    0.000 TiffTags.py:381(_populate)
        1    0.000    0.000    0.000    0.000 _VF.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _VF.py:18(VFModule)
        1    0.000    0.000    0.000    0.000 _VF.py:21(__init__)
       12    0.000    0.000    0.000    0.000 _VF.py:25(__getattr__)
        1    0.000    0.000    0.000    0.000 __config__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        2    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
       10    0.000    0.000    0.000    0.000 __future__.py:18(get_overwrite_module_params_on_conversion)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
      113    0.006    0.000    8.322    0.074 __init__.py:1(<module>)
        1    0.000    0.000    0.050    0.050 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(_PyFutureMeta)
       11    0.000    0.000    0.000    0.000 __init__.py:10(partialclass)
        2    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:1040(StreamHandler)
        2    0.000    0.000    0.000    0.000 __init__.py:1049(__init__)
        2    0.000    0.000    0.001    0.000 __init__.py:109(import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:1123(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1194(_StderrHandler)
       11    0.000    0.000    0.000    0.000 __init__.py:12(NewCls)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1218(PlaceHolder)
       11    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
       10    0.000    0.000    0.000    0.000 __init__.py:1230(append)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1265(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1280(disable)
       22    0.000    0.000    0.001    0.000 __init__.py:1284(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:13(Future)
        1    0.000    0.000    0.000    0.000 __init__.py:133(script_if_tracing)
       22    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:1359(_fixupChildren)
        1    0.000    0.000    0.000    0.000 __init__.py:137(CudnnModule)
        2    0.000    0.000    0.000    0.000 __init__.py:1372(_clear_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:138(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(Logger)
       23    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1417(setLevel)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        1    0.000    0.000    0.042    0.042 __init__.py:146(_load_global_deps)
        2    0.000    0.000    0.000    0.000 __init__.py:149(is_initialized)
        1    0.000    0.000    0.031    0.031 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:15(cuFFTPlanCacheAttrContextProp)
        2    0.000    0.000    0.015    0.007 __init__.py:154(_lazy_call)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:16(ExportTypes)
        4    0.000    0.000    0.000    0.000 __init__.py:1601(addHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:163(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:167(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:169(RETURN_TYPE)
        1    0.000    0.000    0.009    0.009 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:17(Quantize)
        1    0.000    0.000    0.000    0.000 __init__.py:171(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:174(DeferredCudaCallError)
        1    0.000    0.000    0.000    0.000 __init__.py:1743(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1749(__init__)
       87    0.000    0.000    0.000    0.000 __init__.py:175(_wrap_tensor_meta)
        1    0.000    0.000    0.000    0.000 __init__.py:175(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:1760(LoggerAdapter)
        2    0.000    0.000    0.000    0.000 __init__.py:18(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:184(c_int)
        4    0.000    0.000    0.000    0.000 __init__.py:1844(_make_reduction_prim)
        2    0.000    0.000    0.000    0.000 __init__.py:1855(_make_bool_reduction_prim)
        1    0.000    0.000    0.000    0.000 __init__.py:188(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:188(c_uint)
        1    0.000    0.000    0.119    0.119 __init__.py:19(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:192(c_float)
       31    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:196(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:196(strict_fusion)
       87    0.000    0.000    0.008    0.000 __init__.py:199(_make_prim)
        7    0.002    0.000    3.433    0.490 __init__.py:2(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:20(is_available)
        1    0.000    0.000    0.000    0.000 __init__.py:200(c_longdouble)
       22    0.000    0.000    0.001    0.000 __init__.py:2034(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:2162(NullHandler)
        2    0.000    0.000    0.000    0.000 __init__.py:2178(createLock)
       36    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:221(c_ubyte)
       36    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:228(c_byte)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:236(ELEMENTWISE_PRIM_TYPE_PROMOTION_KIND)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char_p)
       62    0.000    0.000    0.000    0.000 __init__.py:24(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:245(cudaStatus)
        3    0.000    0.000    0.000    0.000 __init__.py:246(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:249(CudaError)
        1    0.000    0.000    0.000    0.000 __init__.py:249(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:25(CheckerError)
        1    0.000    0.000    0.000    0.000 __init__.py:25(MkldnnModule)
